influencer_id,basis,rate,orders,total_payout
761,post,447,22,447
724,order,231,14,3234
153,post,140,12,140
933,post,283,53,283
246,order,246,8,1968
9,post,365,21,365
856,order,320,85,27200
767,post,112,86,112
514,post,406,85,406
21,order,352,4,1408
505,order,318,81,25758
57,order,292,85,24820
135,post,337,81,337
49,post,80,34,80
156,post,359,13,359
133,post,425,70,425
862,post,477,11,477
835,order,117,31,3627
574,post,437,48,437
280,post,294,88,294
246,order,53,90,4770
176,order,189,97,18333
110,post,234,79,234
249,post,116,74,116
641,order,170,66,11220
755,order,482,77,37114
68,post,313,65,313
378,order,319,100,31900
1,order,335,75,25125
461,post,488,58,488
799,post,442,19,442
678,order,228,15,3420
396,post,255,11,255
542,post,133,57,133
404,order,120,3,360
526,order,219,94,20586
963,post,335,69,335
944,post,464,65,464
354,post,464,81,464
606,post,447,76,447
719,order,269,38,10222
750,order,263,85,22355
752,post,79,66,79
524,order,216,4,864
408,order,492,10,4920
504,order,445,70,31150
500,post,348,52,348
805,post,309,34,309
207,post,262,39,262
600,order,455,69,31395
368,post,436,18,436
299,order,280,21,5880
605,order,325,98,31850
413,post,276,16,276
376,post,193,58,193
374,order,202,46,9292
315,order,491,67,32897
199,post,135,66,135
17,order,120,95,11400
436,post,302,30,302
639,order,411,74,30414
148,order,222,57,12654
866,order,311,65,20215
791,post,222,48,222
750,order,429,57,24453
650,order,392,2,784
302,order,193,70,13510
245,post,327,23,327
17,post,373,8,373
228,order,223,4,892
440,post,425,34,425
487,order,351,70,24570
467,order,266,6,1596
466,post,236,54,236
883,order,457,61,27877
464,post,493,41,493
416,post,212,61,212
52,post,453,86,453
948,order,414,12,4968
898,order,480,24,11520
923,order,364,25,9100
296,order,197,49,9653
54,order,141,73,10293
466,order,307,11,3377
387,post,115,39,115
654,post,205,77,205
434,post,364,52,364
599,order,110,12,1320
355,post,92,98,92
513,post,465,83,465
478,order,404,86,34744
934,order,269,11,2959
869,post,220,21,220
480,order,63,66,4158
353,post,119,64,119
194,order,485,87,42195
922,post,53,76,53
166,order,70,35,2450
993,post,71,22,71
146,order,129,77,9933
712,post,460,86,460
270,post,207,55,207
25,post,240,72,240
219,post,377,65,377
522,order,167,20,3340
25,post,350,60,350
404,order,381,93,35433
799,order,499,97,48403
461,post,168,51,168
622,order,87,75,6525
285,post,171,86,171
51,post,117,62,117
517,post,379,86,379
124,post,499,82,499
439,post,472,7,472
488,order,473,35,16555
764,order,109,6,654
37,post,459,76,459
780,post,216,46,216
729,post,494,30,494
567,post,212,92,212
68,post,85,16,85
969,post,156,34,156
933,order,52,12,624
378,post,215,75,215
661,post,224,55,224
440,order,296,15,4440
723,order,67,46,3082
268,post,317,55,317
143,post,154,6,154
915,order,374,64,23936
94,post,374,71,374
384,post,267,83,267
395,post,334,32,334
42,order,427,23,9821
303,order,143,63,9009
954,order,399,37,14763
195,post,101,87,101
570,order,195,89,17355
418,order,205,71,14555
826,post,195,72,195
152,post,485,29,485
548,post,316,43,316
256,post,318,93,318
917,post,365,49,365
1,post,246,46,246
67,post,247,14,247
859,order,350,100,35000
266,order,367,59,21653
483,post,416,75,416
67,post,301,85,301
469,post,123,86,123
982,post,305,83,305
925,order,485,51,24735
494,order,403,24,9672
80,order,163,38,6194
460,order,266,82,21812
900,order,279,6,1674
617,order,376,78,29328
980,post,453,54,453
851,order,275,90,24750
956,post,418,82,418
259,post,199,37,199
559,order,379,79,29941
890,order,261,49,12789
815,order,126,50,6300
331,post,432,70,432
665,post,53,32,53
527,post,116,93,116
668,order,237,34,8058
836,post,483,79,483
590,post,313,55,313
683,order,428,4,1712
807,post,410,35,410
779,order,135,58,7830
246,post,238,66,238
815,post,197,40,197
434,order,157,20,3140
273,order,85,9,765
940,order,319,57,18183
301,post,161,2,161
973,post,462,20,462
992,order,466,72,33552
52,post,138,44,138
592,post,412,14,412
802,post,328,50,328
258,post,463,19,463
825,post,467,21,467
556,post,104,46,104
845,post,427,75,427
219,order,118,98,11564
957,order,147,32,4704
465,order,478,81,38718
154,order,82,53,4346
99,order,114,36,4104
543,post,152,70,152
363,post,360,70,360
743,order,123,17,2091
420,post,499,1,499
332,order,480,65,31200
82,post,380,74,380
163,order,53,100,5300
482,post,370,29,370
929,order,206,35,7210
67,post,369,69,369
314,order,97,52,5044
890,post,80,69,80
436,order,243,90,21870
816,order,428,65,27820
155,order,54,30,1620
474,order,96,79,7584
31,post,316,6,316
938,post,175,56,175
119,post,262,18,262
236,post,184,34,184
880,order,300,51,15300
492,post,131,62,131
959,post,154,20,154
589,post,417,97,417
406,post,333,68,333
850,post,287,57,287
287,order,226,78,17628
611,order,62,74,4588
165,order,322,9,2898
160,post,134,55,134
328,post,442,3,442
377,order,291,80,23280
83,post,256,9,256
83,order,315,12,3780
797,post,411,39,411
9,order,94,10,940
541,post,390,28,390
493,post,283,15,283
93,post,140,76,140
971,post,452,97,452
809,order,142,93,13206
648,order,229,32,7328
992,order,295,46,13570
3,post,287,85,287
178,order,214,97,20758
134,post,183,77,183
984,order,432,82,35424
367,post,235,21,235
686,order,337,27,9099
827,order,371,92,34132
358,order,186,53,9858
572,post,297,14,297
41,post,119,30,119
893,order,244,28,6832
331,order,129,61,7869
39,post,491,93,491
583,post,342,53,342
989,post,66,1,66
615,order,216,44,9504
822,post,122,24,122
193,order,366,32,11712
170,post,96,6,96
391,order,311,33,10263
994,order,468,42,19656
108,post,447,72,447
594,order,487,66,32142
616,post,392,13,392
527,order,429,52,22308
832,post,282,43,282
285,post,245,100,245
65,post,386,90,386
607,order,333,3,999
260,post,173,22,173
644,post,423,47,423
700,post,102,36,102
97,order,250,97,24250
607,order,77,39,3003
690,post,331,64,331
33,post,494,19,494
853,order,143,34,4862
666,post,417,16,417
695,order,275,79,21725
811,order,111,13,1443
359,post,380,55,380
509,post,290,41,290
294,order,139,84,11676
706,order,82,5,410
402,post,284,25,284
807,order,401,90,36090
236,order,160,38,6080
985,order,151,36,5436
310,order,276,4,1104
327,order,453,73,33069
241,post,417,54,417
149,order,422,52,21944
156,post,161,9,161
80,order,339,61,20679
588,order,385,97,37345
118,post,348,95,348
108,post,145,62,145
449,order,478,96,45888
150,post,64,9,64
74,order,216,99,21384
771,post,143,67,143
688,order,138,17,2346
580,post,129,90,129
719,post,345,34,345
436,post,340,77,340
123,post,364,69,364
645,post,159,74,159
943,post,429,97,429
553,order,260,70,18200
588,post,137,81,137
938,order,101,6,606
210,order,425,70,29750
474,post,268,70,268
34,order,459,94,43146
157,post,217,1,217
192,order,386,52,20072
67,post,487,60,487
32,order,349,71,24779
854,post,88,19,88
253,order,377,13,4901
187,order,205,35,7175
498,post,170,11,170
659,order,333,57,18981
398,post,331,35,331
710,post,123,53,123
324,order,171,67,11457
133,post,135,14,135
327,post,216,29,216
967,order,384,42,16128
423,order,236,80,18880
315,post,409,24,409
916,post,175,51,175
567,post,454,81,454
700,order,345,49,16905
8,post,488,34,488
784,order,326,70,22820
955,order,154,55,8470
416,post,213,79,213
487,post,334,85,334
989,order,207,69,14283
149,order,186,80,14880
885,post,263,32,263
241,post,112,90,112
604,order,300,75,22500
958,order,421,51,21471
908,post,380,90,380
721,order,287,80,22960
418,order,427,71,30317
771,post,430,57,430
632,order,302,40,12080
712,order,162,65,10530
801,order,132,49,6468
374,order,463,73,33799
3,post,251,40,251
483,post,198,89,198
825,post,176,12,176
502,order,60,42,2520
212,order,342,44,15048
333,post,220,76,220
659,post,183,34,183
737,post,493,41,493
505,order,179,85,15215
531,order,345,7,2415
890,post,465,15,465
994,order,446,16,7136
613,post,305,79,305
613,order,362,18,6516
435,order,416,93,38688
950,post,421,77,421
801,post,109,87,109
455,order,142,24,3408
720,order,278,8,2224
548,post,359,88,359
539,post,472,100,472
756,post,484,62,484
45,order,490,47,23030
333,post,348,32,348
408,post,274,90,274
628,post,51,49,51
792,order,145,89,12905
475,order,342,6,2052
879,order,139,45,6255
930,post,275,15,275
915,post,85,10,85
609,post,132,61,132
231,order,78,11,858
316,post,219,55,219
591,post,176,88,176
450,post,391,94,391
301,post,355,8,355
653,order,289,30,8670
39,post,438,77,438
230,post,319,69,319
905,post,304,97,304
255,order,418,99,41382
266,post,107,72,107
531,order,159,51,8109
41,post,301,27,301
953,order,412,54,22248
450,post,468,41,468
397,order,217,32,6944
431,post,120,53,120
959,order,346,91,31486
803,order,335,83,27805
274,post,315,17,315
815,post,174,13,174
547,order,116,66,7656
417,order,126,75,9450
502,post,64,34,64
953,post,465,42,465
795,order,395,48,18960
641,post,435,77,435
307,order,100,8,800
601,order,118,49,5782
52,post,456,63,456
989,order,236,1,236
214,order,253,7,1771
662,order,423,4,1692
288,order,454,77,34958
116,order,421,84,35364
235,post,491,84,491
990,post,77,74,77
561,order,330,39,12870
329,post,146,18,146
546,order,138,39,5382
201,order,69,68,4692
686,post,72,75,72
80,post,185,33,185
647,order,439,23,10097
947,post,333,7,333
21,post,300,38,300
130,order,360,49,17640
750,order,465,49,22785
259,order,401,88,35288
658,post,288,36,288
672,post,315,95,315
416,post,307,72,307
906,order,309,79,24411
205,post,492,56,492
164,order,341,56,19096
98,order,274,64,17536
932,post,228,53,228
310,post,400,7,400
543,post,157,42,157
549,post,404,56,404
69,order,428,34,14552
983,post,419,21,419
874,post,410,2,410
854,post,499,40,499
4,order,240,41,9840
240,order,391,55,21505
779,post,313,47,313
795,post,232,63,232
945,order,144,97,13968
966,order,171,57,9747
114,post,376,44,376
452,order,323,69,22287
122,post,251,4,251
766,order,81,74,5994
780,post,458,58,458
466,post,478,40,478
123,post,434,99,434
668,post,454,41,454
279,post,466,29,466
84,post,443,25,443
790,post,70,65,70
354,order,153,78,11934
388,post,58,4,58
190,post,192,55,192
945,order,204,17,3468
726,post,170,32,170
911,order,248,48,11904
621,post,380,34,380
970,order,91,52,4732
767,order,467,49,22883
993,order,343,17,5831
